Sr No,Guid,DeviceConfigGuid,EvaluationCriteriaGuid,Clinic Id,User Id,Screening Id,Username
1,A148144B-0F47-4714-96F0-B125F7C82FAB,1D7BAE72-56A5-4733-ACBC-62B7BF90FAF6,3FA85F64-5717-4562-B3FC-2C963F66AFA6,1,5,1,username102
2,A148144B-0F47-4714-96F0-B125F7C82FAC,1D7BAE72-56A5-4733-ACBC-62B7BF90FAF7,3FA85F64-5717-4562-B3FC-2C963F66AFA7,1,6,14,username103
3,A148144B-0F47-4714-96F0-B125F7C82FAD,1D7BAE72-56A5-4733-ACBC-62B7BF90FAF8,3FA85F64-5717-4562-B3FC-2C963F66AFA8,1,7,16,username104
4,A148144B-0F47-4714-96F0-B125F7C82FAE,1D7BAE72-56A5-4733-ACBC-62B7BF90FAF9,3FA85F64-5717-4562-B3FC-2C963F66AFA9,1,8,17,username105
5,A148144B-0F47-4714-96F0-B125F7C82FAF,1D7BAE72-56A5-4733-ACBC-62B7BF90FAF1,3FA85F64-5717-4562-B3FC-2C963F66AFA1,1,9,18,username106
6,A148144B-0F47-4714-96F0-B125F7C82FA1,1D7BAE72-56A5-4733-ACBC-62B7BF90FAF2,3FA85F64-5717-4562-B3FC-2C963F66AFA2,1,10,19,username107
7,A148144B-0F47-4714-96F0-B125F7C82FA2,1D7BAE72-56A5-4733-ACBC-62B7BF90FAF3,3FA85F64-5717-4562-B3FC-2C963F66AFA3,1,11,20,username108
8,A148144B-0F47-4714-96F0-B125F7C82FA3,1D7BAE72-56A5-4733-ACBC-62B7BF90FAF4,3FA85F64-5717-4562-B3FC-2C963F66AFA4,1,12,21,username109
9,A148144B-0F47-4714-96F0-B125F7C82FA4,1D7BAE72-56A5-4733-ACBC-62B7BF90FAF5,3FA85F64-5717-4562-B3FC-2C963F66AFA5,1,13,22,username110
10,A148144B-0F47-4714-96F0-B125F7C82FA5,1D7BAE72-56A5-4733-ACBC-62B7BF90FAF0,3FA85F64-5717-4562-B3FC-2C963F66AFA0,1,14,23,username111
11,A148144B-0F47-4714-96F0-B125F7C82A12,1D7BAE72-56A5-4733-ACBC-62B7BF90FA12,3FA85F64-5717-4562-B3FC-2C963F66AA12,1,20,24,username112
12,A148144B-0F47-4714-96F0-B125F7C82A13,1D7BAE72-56A5-4733-ACBC-62B7BF90FA13,3FA85F64-5717-4562-B3FC-2C963F66AA13,1,21,25,username113
13,A148144B-0F47-4714-96F0-B125F7C82A14,1D7BAE72-56A5-4733-ACBC-62B7BF90FA14,3FA85F64-5717-4562-B3FC-2C963F66AA14,1,22,26,username114
14,A148144B-0F47-4714-96F0-B125F7C82A15,1D7BAE72-56A5-4733-ACBC-62B7BF90FA15,3FA85F64-5717-4562-B3FC-2C963F66AA15,1,23,27,username115
15,A148144B-0F47-4714-96F0-B125F7C82A16,1D7BAE72-56A5-4733-ACBC-62B7BF90FA16,3FA85F64-5717-4562-B3FC-2C963F66AA16,1,24,28,username116
16,A148144B-0F47-4714-96F0-B125F7C82A17,1D7BAE72-56A5-4733-ACBC-62B7BF90FA17,3FA85F64-5717-4562-B3FC-2C963F66AA17,1,25,29,username117
17,A148144B-0F47-4714-96F0-B125F7C82A18,1D7BAE72-56A5-4733-ACBC-62B7BF90FA18,3FA85F64-5717-4562-B3FC-2C963F66AA18,1,26,30,username118
18,A148144B-0F47-4714-96F0-B125F7C82A19,1D7BAE72-56A5-4733-ACBC-62B7BF90FA19,3FA85F64-5717-4562-B3FC-2C963F66AA19,1,27,31,username119
19,A148144B-0F47-4714-96F0-B125F7C82A20,1D7BAE72-56A5-4733-ACBC-62B7BF90FA20,3FA85F64-5717-4562-B3FC-2C963F66AA20,1,28,32,username120
20,A148144B-0F47-4714-96F0-B125F7C82A21,1D7BAE72-56A5-4733-ACBC-62B7BF90FA21,3FA85F64-5717-4562-B3FC-2C963F66AA21,1,29,33,username121
21,A148144B-0F47-4714-96F0-B125F7C82A22,1D7BAE72-56A5-4733-ACBC-62B7BF90FA22,3FA85F64-5717-4562-B3FC-2C963F66AA22,1,30,34,username122
22,A148144B-0F47-4714-96F0-B125F7C82A23,1D7BAE72-56A5-4733-ACBC-62B7BF90FA23,3FA85F64-5717-4562-B3FC-2C963F66AA23,1,31,35,username123
23,A148144B-0F47-4714-96F0-B125F7C82A24,1D7BAE72-56A5-4733-ACBC-62B7BF90FA24,3FA85F64-5717-4562-B3FC-2C963F66AA24,1,32,36,username124
24,A148144B-0F47-4714-96F0-B125F7C82A25,1D7BAE72-56A5-4733-ACBC-62B7BF90FA25,3FA85F64-5717-4562-B3FC-2C963F66AA25,1,33,37,username125
25,A148144B-0F47-4714-96F0-B125F7C82A26,1D7BAE72-56A5-4733-ACBC-62B7BF90FA26,3FA85F64-5717-4562-B3FC-2C963F66AA26,1,34,38,username126
